 first	 8.88863e-05
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #2
 first	 0.000133324
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #3
 first	 0.000266643
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #4
 first	 0.000355498
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #5
 first	 0.000533227
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #6
 first	 0.000666464
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #7
 first	 0.00088857
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #8
 first	 0.00106615
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #9
 first	 0.00133258
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #10
 first	 0.00155444
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #11
 first	 0.00186515
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #12
 first	 0.00213122
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #13
 first	 0.00248614
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #14
 first	 0.00279633
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #15
 first	 0.00319538
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #16
 first	 0.00354961
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #17
 first	 0.00399269
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #18
 first	 0.00439086
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #19
 first	 0.00487787
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #20
 first	 0.00531986
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #21
 first	 0.00585068
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #22
 first	 0.00633636
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #23
 first	 0.00691087
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #24
 first	 0.00744011
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #25
 first	 0.00805816
0	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #26
 first	 0.00863081
8.88863e-05	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #27
 first	 0.00929226
0.000133151	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #28
 first	 0.00990815
0.000266382	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #29
 first	 0.0106128
0.000354805	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #30
 first	 0.0112718
0.000532275	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #31
 first	 0.0120196
0.00066474	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #32
 first	 0.0127214
0.000886332	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #33
 first	 0.0135121
0.00106271	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #34
 first	 0.0142566
0.0013283	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #35
 first	 0.01509
0.00154846	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #36
 first	 0.015877
0.0018579	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #37
 first	 0.0167528
0.00212169	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #38
 first	 0.0175822
0.00247484	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #39
 first	 0.0185002
0.00278211	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #40
 first	 0.0193716
0.00317881	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #41
 first	 0.0203318
0.00352939	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #42
 first	 0.021245
0.00396948	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #43
 first	 0.0222469
0.0043632	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #44
 first	 0.0232017
0.00484649	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #45
 first	 0.0242452
0.00528316	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #46
 first	 0.0252413
0.00580947	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #47
 first	 0.0263261
0.0062889	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #48
 first	 0.0273632
0.00685804	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #49
 first	 0.0284891
0.00738002	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #50
 first	 0.029567
0.00799178	at step25
0	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #51
 first	 0.0307336
0.0085561	at step25
8.88863e-05	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #52
 first	 0.031852
0.00921027	at step25
0.000133065	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #53
 first	 0.0330591
0.00981671	at step25
0.000266254	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #54
 first	 0.0342177
0.0105131	at step25
0.000354468	at step50
0	at step75
0	at step100
0	at step125
0	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #55
 first	 0.0354649
0.0111614	at step25
0.000531812	at step50
0	at step75
0	at step100
0	at step125
